"Subject","IPhash","Question","Answer"
13,"cf49b45532a5cd5b8ec2aae305539f8e","Remarks",""
13,"cf49b45532a5cd5b8ec2aae305539f8e","KeepData","yes"
14,"7b0cf22f23eb839f071349749ec42eef","Native_language","deutsch"
14,"7b0cf22f23eb839f071349749ec42eef","L1","Englisch"
14,"7b0cf22f23eb839f071349749ec42eef","L1_age","7"
14,"7b0cf22f23eb839f071349749ec42eef","L2","Niederländisch"
14,"7b0cf22f23eb839f071349749ec42eef","L2_age","19"
14,"7b0cf22f23eb839f071349749ec42eef","L3","Französisch"
14,"7b0cf22f23eb839f071349749ec42eef","L3_age","12"
14,"7b0cf22f23eb839f071349749ec42eef","Age","25"
14,"7b0cf22f23eb839f071349749ec42eef","L1_level","fluent"
14,"7b0cf22f23eb839f071349749ec42eef","L2_level","elementary"
14,"7b0cf22f23eb839f071349749ec42eef","L3_level","elementary"
14,"7b0cf22f23eb839f071349749ec42eef","gender","female"
14,"7b0cf22f23eb839f071349749ec42eef","handedness","righthanded"
14,"7b0cf22f23eb839f071349749ec42eef","Strategy","Stichpunkte aus dem ersten Satz merken"
14,"7b0cf22f23eb839f071349749ec42eef","Guesses",""
14,"7b0cf22f23eb839f071349749ec42eef","Experiment_length","medium"
14,"7b0cf22f23eb839f071349749ec42eef","Task_difficulty","very easy"
14,"7b0cf22f23eb839f071349749ec42eef","Problems",""
14,"7b0cf22f23eb839f071349749ec42eef","Remarks",""
14,"7b0cf22f23eb839f071349749ec42eef","KeepData","yes"
15,"17843dfdb40550199c6abd6521487f08","Native_language","deutsch"
15,"17843dfdb40550199c6abd6521487f08","L1","englisch"
15,"17843dfdb40550199c6abd6521487f08","L1_age","6"
15,"17843dfdb40550199c6abd6521487f08","L2","spanisch"
15,"17843dfdb40550199c6abd6521487f08","L2_age","15"
15,"17843dfdb40550199c6abd6521487f08","L3","arabisch"
15,"17843dfdb40550199c6abd6521487f08","L3_age","22"
15,"17843dfdb40550199c6abd6521487f08","Age","23"
15,"17843dfdb40550199c6abd6521487f08","L1_level","fluent"
15,"17843dfdb40550199c6abd6521487f08","L2_level","intermediate"
15,"17843dfdb40550199c6abd6521487f08","L3_level","elementary"
15,"17843dfdb40550199c6abd6521487f08","gender","male"
15,"17843dfdb40550199c6abd6521487f08","handedness","righthanded"
15,"17843dfdb40550199c6abd6521487f08","Strategy","nein"
15,"17843dfdb40550199c6abd6521487f08","Guesses","lesegeschwindigkeit"
15,"17843dfdb40550199c6abd6521487f08","Experiment_length","medium"
15,"17843dfdb40550199c6abd6521487f08","Task_difficulty","medium"
15,"17843dfdb40550199c6abd6521487f08","Problems","-"
15,"17843dfdb40550199c6abd6521487f08","Remarks","-"
15,"17843dfdb40550199c6abd6521487f08","KeepData","yes"
16,"e23483b2f10aeaa9e7f4e17a6acc1e25","Native_language","Deutsch"
16,"e23483b2f10aeaa9e7f4e17a6acc1e25","L1","Englisch"
16,"e23483b2f10aeaa9e7f4e17a6acc1e25","L1_age","8"
16,"e23483b2f10aeaa9e7f4e17a6acc1e25","L2","Latein"
16,"e23483b2f10aeaa9e7f4e17a6acc1e25","L2_age","12"
16,"e23483b2f10aeaa9e7f4e17a6acc1e25","L3",""
16,"e23483b2f10aeaa9e7f4e17a6acc1e25","L3_age",""
16,"e23483b2f10aeaa9e7f4e17a6acc1e25","Age","20"
16,"e23483b2f10aeaa9e7f4e17a6acc1e25","L1_level","advanced"
16,"e23483b2f10aeaa9e7f4e17a6acc1e25","L2_level","elementary"
16,"e23483b2f10aeaa9e7f4e17a6acc1e25","gender","female"
16,"e23483b2f10aeaa9e7f4e17a6acc1e25","handedness","righthanded"
16,"e23483b2f10aeaa9e7f4e17a6acc1e25","Strategy","Nein"
16,"e23483b2f10aeaa9e7f4e17a6acc1e25","Guesses","Nein"
16,"e23483b2f10aeaa9e7f4e17a6acc1e25","Experiment_length","medium"
16,"e23483b2f10aeaa9e7f4e17a6acc1e25","Task_difficulty","very easy"
16,"e23483b2f10aeaa9e7f4e17a6acc1e25","Problems","Nein"
16,"e23483b2f10aeaa9e7f4e17a6acc1e25","Remarks","Die Tastenbelegung war etwas unhandlich. Es wäre besser gewesen, wenn die Tasten etwas näher beieinander gewesen wären."
16,"e23483b2f10aeaa9e7f4e17a6acc1e25","KeepData","yes"
17,"901cf67c6925dc645a3471e896de844a","Strategy","So gut den ersten Satz einprägen wie es ging"
17,"901cf67c6925dc645a3471e896de844a","Guesses","wie schnell man lesen kann"
17,"901cf67c6925dc645a3471e896de844a","Experiment_length","medium"
17,"901cf67c6925dc645a3471e896de844a","Task_difficulty","medium"
17,"901cf67c6925dc645a3471e896de844a","Problems","nein"
17,"901cf67c6925dc645a3471e896de844a","Remarks","nein"
17,"901cf67c6925dc645a3471e896de844a","KeepData","yes"
17,"901cf67c6925dc645a3471e896de844a","Native_language","deutsch"
17,"901cf67c6925dc645a3471e896de844a","L1","Englisch"
17,"901cf67c6925dc645a3471e896de844a","L1_age","8"
17,"901cf67c6925dc645a3471e896de844a","L2","Latein"
17,"901cf67c6925dc645a3471e896de844a","L2_age","12"
17,"901cf67c6925dc645a3471e896de844a","L3",""
17,"901cf67c6925dc645a3471e896de844a","L3_age",""
17,"901cf67c6925dc645a3471e896de844a","Age","25"
17,"901cf67c6925dc645a3471e896de844a","L1_level","fluent"
17,"901cf67c6925dc645a3471e896de844a","L2_level","elementary"
17,"901cf67c6925dc645a3471e896de844a","gender","female"
17,"901cf67c6925dc645a3471e896de844a","handedness","righthanded"
18,"4f89d4d8ded1cf0c9174434bf2e43bbe","Native_language","Deutsch"
18,"4f89d4d8ded1cf0c9174434bf2e43bbe","L1","Englisch"
18,"4f89d4d8ded1cf0c9174434bf2e43bbe","L1_age","10"
18,"4f89d4d8ded1cf0c9174434bf2e43bbe","L2",""
18,"4f89d4d8ded1cf0c9174434bf2e43bbe","L2_age",""
18,"4f89d4d8ded1cf0c9174434bf2e43bbe","L3",""
18,"4f89d4d8ded1cf0c9174434bf2e43bbe","L3_age",""
18,"4f89d4d8ded1cf0c9174434bf2e43bbe","Age","32"
18,"4f89d4d8ded1cf0c9174434bf2e43bbe","L1_level","fluent"
18,"4f89d4d8ded1cf0c9174434bf2e43bbe","gender","male"
18,"4f89d4d8ded1cf0c9174434bf2e43bbe","handedness","righthanded"
18,"4f89d4d8ded1cf0c9174434bf2e43bbe","Strategy","Nein"
18,"4f89d4d8ded1cf0c9174434bf2e43bbe","Guesses","Nein"
18,"4f89d4d8ded1cf0c9174434bf2e43bbe","Experiment_length","medium"
18,"4f89d4d8ded1cf0c9174434bf2e43bbe","Task_difficulty","very easy"
18,"4f89d4d8ded1cf0c9174434bf2e43bbe","Problems","Nein"
18,"4f89d4d8ded1cf0c9174434bf2e43bbe","Remarks","Nein"
18,"4f89d4d8ded1cf0c9174434bf2e43bbe","KeepData","yes"
19,"8175267c6d8b12d328db32e60bba8e18","Native_language","Deutsch"
19,"8175267c6d8b12d328db32e60bba8e18","L1","Englisch"
19,"8175267c6d8b12d328db32e60bba8e18","L1_age","8"
19,"8175267c6d8b12d328db32e60bba8e18","L2",""
19,"8175267c6d8b12d328db32e60bba8e18","L2_age",""
19,"8175267c6d8b12d328db32e60bba8e18","L3",""
19,"8175267c6d8b12d328db32e60bba8e18","L3_age",""
19,"8175267c6d8b12d328db32e60bba8e18","Age","19"
19,"8175267c6d8b12d328db32e60bba8e18","L1_level","fluent"
19,"8175267c6d8b12d328db32e60bba8e18","gender","female"
19,"8175267c6d8b12d328db32e60bba8e18","handedness","righthanded"
19,"8175267c6d8b12d328db32e60bba8e18","Strategy","Ich habe mir den ersten Satz genau durchgelesen und im Kopf behalten."
19,"8175267c6d8b12d328db32e60bba8e18","Guesses","nein"
19,"8175267c6d8b12d328db32e60bba8e18","Experiment_length","medium"
19,"8175267c6d8b12d328db32e60bba8e18","Task_difficulty","medium"
19,"8175267c6d8b12d328db32e60bba8e18","Problems","nein"
19,"8175267c6d8b12d328db32e60bba8e18","Remarks","nein"
19,"8175267c6d8b12d328db32e60bba8e18","KeepData","yes"
20,"9668d365093a3c191e41e2f72b3eaa5c","Native_language","deutsch"
20,"9668d365093a3c191e41e2f72b3eaa5c","L1","Englisch"
20,"9668d365093a3c191e41e2f72b3eaa5c","L1_age","10"
20,"9668d365093a3c191e41e2f72b3eaa5c","L2",""
20,"9668d365093a3c191e41e2f72b3eaa5c","L2_age",""
20,"9668d365093a3c191e41e2f72b3eaa5c","L3",""
20,"9668d365093a3c191e41e2f72b3eaa5c","L3_age",""
20,"9668d365093a3c191e41e2f72b3eaa5c","Age","26"
20,"9668d365093a3c191e41e2f72b3eaa5c","L1_level","advanced"
20,"9668d365093a3c191e41e2f72b3eaa5c","gender","male"
20,"9668d365093a3c191e41e2f72b3eaa5c","handedness","righthanded"
20,"9668d365093a3c191e41e2f72b3eaa5c","Strategy","Ich habe die Sätze mir selbst laut vorgelesen."
20,"9668d365093a3c191e41e2f72b3eaa5c","Guesses","Konzentrationsunterschiede bei den verschiedenen Arten einen Satz zu lesen."
20,"9668d365093a3c191e41e2f72b3eaa5c","Experiment_length","medium"
20,"9668d365093a3c191e41e2f72b3eaa5c","Task_difficulty","very easy"
20,"9668d365093a3c191e41e2f72b3eaa5c","Problems","Nein."
20,"9668d365093a3c191e41e2f72b3eaa5c","Remarks","Nein"
20,"9668d365093a3c191e41e2f72b3eaa5c","KeepData","yes"
21,"2f8eed30a422a494c21715a16d15b3f0","Native_language","Deutsch"
21,"2f8eed30a422a494c21715a16d15b3f0","L1","Englisch"
21,"2f8eed30a422a494c21715a16d15b3f0","L1_age","10"
21,"2f8eed30a422a494c21715a16d15b3f0","L2",""
21,"2f8eed30a422a494c21715a16d15b3f0","L2_age",""
21,"2f8eed30a422a494c21715a16d15b3f0","L3",""
21,"2f8eed30a422a494c21715a16d15b3f0","L3_age",""
21,"2f8eed30a422a494c21715a16d15b3f0","Age","21"
21,"2f8eed30a422a494c21715a16d15b3f0","L1_level","intermediate"
21,"2f8eed30a422a494c21715a16d15b3f0","gender","male"
21,"2f8eed30a422a494c21715a16d15b3f0","handedness","righthanded"
21,"2f8eed30a422a494c21715a16d15b3f0","Strategy","Habe mir die Szenarien im Kopf vorgestellt"
21,"2f8eed30a422a494c21715a16d15b3f0","Guesses","Habe keine Vermutung, was untersucht wird. "
21,"2f8eed30a422a494c21715a16d15b3f0","Experiment_length","very long"
21,"2f8eed30a422a494c21715a16d15b3f0","Task_difficulty","medium"
21,"2f8eed30a422a494c21715a16d15b3f0","Problems","Nein, keine technischen Probleme."
21,"2f8eed30a422a494c21715a16d15b3f0","Remarks",""
21,"2f8eed30a422a494c21715a16d15b3f0","KeepData","yes"
22,"d35f2fe8c860d18f29cee107144c32c0","handedness","righthanded"
22,"d35f2fe8c860d18f29cee107144c32c0","gender","male"
22,"d35f2fe8c860d18f29cee107144c32c0","L2_level","elementary"
22,"d35f2fe8c860d18f29cee107144c32c0","L1_level","fluent"
22,"d35f2fe8c860d18f29cee107144c32c0","Age","22"
22,"d35f2fe8c860d18f29cee107144c32c0","L3_age",""
22,"d35f2fe8c860d18f29cee107144c32c0","L3",""
22,"d35f2fe8c860d18f29cee107144c32c0","L2_age","12"
22,"d35f2fe8c860d18f29cee107144c32c0","L2","Spanisch"
22,"d35f2fe8c860d18f29cee107144c32c0","L1_age","8"
22,"d35f2fe8c860d18f29cee107144c32c0","L1","Englisch"
22,"d35f2fe8c860d18f29cee107144c32c0","Native_language","Deutsch"
22,"d35f2fe8c860d18f29cee107144c32c0","Guesses","In wie fern die Muttersprache oder andere Faktoren Einfluss auf so etwas haben."
22,"d35f2fe8c860d18f29cee107144c32c0","Strategy","Ich habe mir den vorherigen Satz gemerkt und dann anhand des zweiten Satzes entschieden, ob beide Sätze im Zusammenhang Sinn ergeben, oder sich gar widersprechen."
22,"d35f2fe8c860d18f29cee107144c32c0","Task_difficulty","very easy"
22,"d35f2fe8c860d18f29cee107144c32c0","Experiment_length","medium"
22,"d35f2fe8c860d18f29cee107144c32c0","Remarks","Nein, alles in Ordnung."
22,"d35f2fe8c860d18f29cee107144c32c0","Problems","Nein, alles war super."
22,"d35f2fe8c860d18f29cee107144c32c0","KeepData","yes"
23,"edc637caab03d15ce04a3c51bf529138","Native_language","deutsch"
23,"edc637caab03d15ce04a3c51bf529138","L1","Englisch"
23,"edc637caab03d15ce04a3c51bf529138","L1_age","8"
23,"edc637caab03d15ce04a3c51bf529138","L2",""
23,"edc637caab03d15ce04a3c51bf529138","L2_age",""
23,"edc637caab03d15ce04a3c51bf529138","L3",""
23,"edc637caab03d15ce04a3c51bf529138","L3_age",""
23,"edc637caab03d15ce04a3c51bf529138","Age","27"
23,"edc637caab03d15ce04a3c51bf529138","L1_level","advanced"
23,"edc637caab03d15ce04a3c51bf529138","gender","male"
23,"edc637caab03d15ce04a3c51bf529138","handedness","righthanded"
23,"edc637caab03d15ce04a3c51bf529138","Strategy","Mir den ersten Satz gut einprägen und dann ausgehend davon den zweiten Satz zügig durchlesen."
23,"edc637caab03d15ce04a3c51bf529138","Guesses","Nein"
23,"edc637caab03d15ce04a3c51bf529138","Experiment_length","medium"
23,"edc637caab03d15ce04a3c51bf529138","Task_difficulty","medium"
23,"edc637caab03d15ce04a3c51bf529138","Problems","Nein"
23,"edc637caab03d15ce04a3c51bf529138","Remarks","Nein"
23,"edc637caab03d15ce04a3c51bf529138","KeepData","yes"
24,"4550b53fa6cebded34c39525cf5398b1","Native_language","Deutsch"
24,"4550b53fa6cebded34c39525cf5398b1","L1","Englisch"
24,"4550b53fa6cebded34c39525cf5398b1","L1_age","11"
24,"4550b53fa6cebded34c39525cf5398b1","L2",""
24,"4550b53fa6cebded34c39525cf5398b1","L2_age",""
24,"4550b53fa6cebded34c39525cf5398b1","L3",""
24,"4550b53fa6cebded34c39525cf5398b1","L3_age",""
24,"4550b53fa6cebded34c39525cf5398b1","Age","32"
24,"4550b53fa6cebded34c39525cf5398b1","L1_level","fluent"
24,"4550b53fa6cebded34c39525cf5398b1","gender","male"
24,"4550b53fa6cebded34c39525cf5398b1","handedness","righthanded"
24,"4550b53fa6cebded34c39525cf5398b1","Strategy","Keine besondere Strategie. "
24,"4550b53fa6cebded34c39525cf5398b1","Guesses","Korrelation zwischen Lesedauer für Part 1 und Anzahl korrekter Einstufungen?"
24,"4550b53fa6cebded34c39525cf5398b1","Experiment_length","medium"
24,"4550b53fa6cebded34c39525cf5398b1","Task_difficulty","medium"
24,"4550b53fa6cebded34c39525cf5398b1","Problems","Nein"
24,"4550b53fa6cebded34c39525cf5398b1","Remarks",""
24,"4550b53fa6cebded34c39525cf5398b1","KeepData","yes"
25,"7d694e5f77260d1948a61b0605137f9a","Native_language","Deutsch"
25,"7d694e5f77260d1948a61b0605137f9a","L1","Englisch"
25,"7d694e5f77260d1948a61b0605137f9a","L1_age","10"
25,"7d694e5f77260d1948a61b0605137f9a","L2","Französich"
25,"7d694e5f77260d1948a61b0605137f9a","L2_age","12"
25,"7d694e5f77260d1948a61b0605137f9a","L3","Spanisch"
25,"7d694e5f77260d1948a61b0605137f9a","L3_age","25"
25,"7d694e5f77260d1948a61b0605137f9a","Age","30"
25,"7d694e5f77260d1948a61b0605137f9a","L1_level","advanced"
25,"7d694e5f77260d1948a61b0605137f9a","L2_level","intermediate"
25,"7d694e5f77260d1948a61b0605137f9a","L3_level","elementary"
25,"7d694e5f77260d1948a61b0605137f9a","gender","male"
25,"7d694e5f77260d1948a61b0605137f9a","handedness","righthanded"
25,"7d694e5f77260d1948a61b0605137f9a","Strategy","Aussagen mit nie waren meistens falsch."
25,"7d694e5f77260d1948a61b0605137f9a","Guesses","Lesegeschwindigkeit."
25,"7d694e5f77260d1948a61b0605137f9a","Experiment_length","medium"
25,"7d694e5f77260d1948a61b0605137f9a","Task_difficulty","medium"
25,"7d694e5f77260d1948a61b0605137f9a","Problems",""
25,"7d694e5f77260d1948a61b0605137f9a","Remarks",""
25,"7d694e5f77260d1948a61b0605137f9a","KeepData","yes"
26,"ea17c246431afcfc258e65e814d84b2c","Native_language","deutsch"
26,"ea17c246431afcfc258e65e814d84b2c","L1","englisch"
26,"ea17c246431afcfc258e65e814d84b2c","L1_age","7"
26,"ea17c246431afcfc258e65e814d84b2c","L2","französisch"
26,"ea17c246431afcfc258e65e814d84b2c","L2_age","13"
26,"ea17c246431afcfc258e65e814d84b2c","L3",""
26,"ea17c246431afcfc258e65e814d84b2c","L3_age",""
26,"ea17c246431afcfc258e65e814d84b2c","Age","25"
26,"ea17c246431afcfc258e65e814d84b2c","L1_level","fluent"
26,"ea17c246431afcfc258e65e814d84b2c","L2_level","intermediate"
26,"ea17c246431afcfc258e65e814d84b2c","gender","male"
26,"ea17c246431afcfc258e65e814d84b2c","handedness","righthanded"
26,"ea17c246431afcfc258e65e814d84b2c","Strategy","Instinktive Antworten"
26,"ea17c246431afcfc258e65e814d84b2c","Guesses",""
26,"ea17c246431afcfc258e65e814d84b2c","Experiment_length","medium"
26,"ea17c246431afcfc258e65e814d84b2c","Task_difficulty","medium"
26,"ea17c246431afcfc258e65e814d84b2c","Problems","-"
26,"ea17c246431afcfc258e65e814d84b2c","Remarks",""
26,"ea17c246431afcfc258e65e814d84b2c","KeepData","yes"
27,"1e178a61d2c4c66c48cb04af90bb9d8e","Native_language","deutsch"
27,"1e178a61d2c4c66c48cb04af90bb9d8e","L1","Englisch"
27,"1e178a61d2c4c66c48cb04af90bb9d8e","L1_age","8"
27,"1e178a61d2c4c66c48cb04af90bb9d8e","L2","Französisch"
27,"1e178a61d2c4c66c48cb04af90bb9d8e","L2_age","11"
27,"1e178a61d2c4c66c48cb04af90bb9d8e","L3","Spanisch"
27,"1e178a61d2c4c66c48cb04af90bb9d8e","L3_age","15"
27,"1e178a61d2c4c66c48cb04af90bb9d8e","Age","24"
27,"1e178a61d2c4c66c48cb04af90bb9d8e","L1_level","fluent"
27,"1e178a61d2c4c66c48cb04af90bb9d8e","L2_level","elementary"
